Distance
Template 0 Distance ---> 240.037105908

[31m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m241 [39m241 [39m240 [39m240 [39m240 [39m241 [39m240 [39m240 [39m239 [39m239 [39m240 [39m240 [39m239 [39m239 [39m239 [39m240 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m239 [39m239 [39m240 [39m239 [39m240 [39m239 [39m240 [39m240 [39m241 [39m240 [39m240 [39m241 [39m240 [39m240 [39m239 [39m239 [39m239 [39m239 [39m239 [39m240 [39m239 [39m238 [39m239 [39m238 [39m238 [39m238 [39m238 [39m238 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m240 [39m240 [39m241 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m239 [39m239 [39m239 [39m240 [39m240 [39m239 [39m239 [39m239 [39m239 [39m238 [39m238 [39m238 [39m239 [39m239 [39m238 [39m238 [39m238 [39m238 [39m239 [39m238 [39m239 [39m238 [39m240 [39m240 [39m241 [39m241 [39m240 [39m240 [39m239 [39m238 [39m238 [39m238 [39m237 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m237 [39m237 [39m237 [39m238 [39m238 [39m238 [39m237 [39m239 [39m239 [39m239 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m239 [39m238 [39m237 [39m237 [39m237 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m239 [39m239 [39m239 [39m238 [39m239 [39m239 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m237 [39m237 [39m237 [39m237 [39m238 [39m238 [39m238 [39m240 [39m239 [39m239 [39m239 [39m240 [39m240 [39m239 [39m239 [39m239 [39m240 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m241 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m239 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m244 [39m244 [39m245 [39m244 [39m244 [39m244 [39m245 [39m245 [39m245 [39m245 [39m245 [39m244 [39m245 [39m245 [39m245 [39m245 [39m254 [39m253 [39m253 [39m254 [39m254 [39m255 [39m254 [39m261 [39m260 [39m261 [39m264 [39m
 71 [39m 71 [39m 70 [39m 71 [39m 70 [39m 71 [39m 71 [39m 71 [39m 70 [39m 70 [39m 70 [39m 70 [39m 70 [39m 70 [39m 70 [39m 70 [39m 69 [39m 69 [39m 69 [39m 69 [39m 68 [39m 69 [39m 69 [39m 69 [39m 68 [39m 69 [39m 69 [39m 69 [39m 69 [39m 69 [39m 69 [39m 70 [39m 70 [39m 70 [39m 69 [39m 69 [39m 69 [39m 70 [39m 70 [39m 69 [39m 70 [39m 70 [39m 69 [39m 69 [39m 69 [39m 69 [39m 69 [39m 70 [39m 69 [39m 69 [39m 69 [39m 69 [39m[31m 69 [39m 70 [39m 70 [39m 70 [39m 69 [39m 69 [39m 69 [39m 69 [39m 69 [39m 69 [39m 69 [39m 69 [39m 69 [39m 69 [39m 68 [39m 69 [39m 69 [39m 69 [39m 69 [39m 70 [39m 69 [39m 69 [39m 69 [39m 69 [39m 69 [39m 70 [39m 70 [39m 70 [39m 70 [39m 71 [39m 70 [39m 71 [39m 70 [39m 70 [39m 71 [39m 71 [39m 70 [39m 70 [39m 69 [39m 69 [39m 69 [39m 69 [39m 69 [39m 69 [39m 69 [39m 69 [39m 70 [39m 69 [39m 69 [39m 69 [39m 69 [39m 69 [39m 69 [39m 69 [39m 69 [39m 68 [39m 68 [39m 68 [39m 68 [39m 68 [39m 68 [39m 68 [39m 68 [39m 69 [39m 69 [39m 69 [39m 69 [39m 69 [39m 69 [39m 69 [39m 69 [39m 69 [39m 70 [39m 71 [39m 71 [39m 71 [39m 72 [39m 72 [39m 72 [39m 72 [39m 73 [39m 74 [39m 75 [39m 75 [39m 76 [39m

 69 [39m 68 [39m 68 [39m 69 [39m 69 [39m 68 [39m 68 [39m 68 [39m 68 [39m 69 [39m 68 [39m 68 [39m 68 [39m 67 [39m 67 [39m 67 [39m 67 [39m 67 [39m 66 [39m 67 [39m 66 [39m 66 [39m 67 [39m 67 [39m 66 [39m 66 [39m 66 [39m 67 [39m 67 [39m 67 [39m 67 [39m 68 [39m 68 [39m 67 [39m 68 [39m 68 [39m 67 [39m 67 [39m 67 [39m 68 [39m 66 [39m 67 [39m 67 [39m 67 [39m 66 [39m 66 [39m 67 [39m 67 [39m 68 [39m 67 [39m 66 [39m 67 [39m[31m 67 [39m 68 [39m 68 [39m 68 [39m 67 [39m 68 [39m 67 [39m 67 [39m 67 [39m 67 [39m 67 [39m 66 [39m 67 [39m 66 [39m 66 [39m 66 [39m 67 [39m 67 [39m 67 [39m 67 [39m 67 [39m 67 [39m 66 [39m 67 [39m 67 [39m 67 [39m 68 [39m 67 [39m 67 [39m 68 [39m 68 [39m 68 [39m 68 [39m 68 [39m 68 [39m 68 [39m 69 [39m 68 [39m 67 [39m 67 [39m 67 [39m 66 [39m 66 [39m 67 [39m 66 [39m 67 [39m 67 [39m 67 [39m 67 [39m 68 [39m 68 [39m 67 [39m 66 [39m 67 [39m 67 [39m 67 [39m 67 [39m 66 [39m 66 [39m 66 [39m 66 [39m 66 [39m 66 [39m 66 [39m 67 [39m 67 [39m 67 [39m 67 [39m 67 [39m 66 [39m 67 [39m 67 [39m 68 [39m 68 [39m 69 [39m 69 [39m 69 [39m 69 [39m 70 [39m 70 [39m 71 [39m 72 [39m 72 [39m 73 [39m 73 [39m

 67 [39m 66 [39m 66 [39m 66 [39m 66 [39m 65 [39m 66 [39m 66 [39m 66 [39m 66 [39m 65 [39m 66 [39m 65 [39m 65 [39m 65 [39m 65 [39m 64 [39m 64 [39m 64 [39m 64 [39m 64 [39m 64 [39m 64 [39m 64 [39m 64 [39m 64 [39m 64 [39m 65 [39m 65 [39m 64 [39m 64 [39m 65 [39m 64 [39m 66 [39m 65 [39m 65 [39m 66 [39m 65 [39m 64 [39m 65 [39m 64 [39m 64 [39m 65 [39m 64 [39m 64 [39m 64 [39m 65 [39m 65 [39m 65 [39m 65 [39m 65 [39m 65 [39m[31m 64 [39m 65 [39m 65 [39m 65 [39m 65 [39m 65 [39m 64 [39m 64 [39m 64 [39m 65 [39m 64 [39m 64 [39m 64 [39m 64 [39m 64 [39m 64 [39m 64 [39m 65 [39m 64 [39m 64 [39m 64 [39m 64 [39m 64 [39m 64 [39m 64 [39m 65 [39m 65 [39m 65 [39m 65 [39m 65 [39m 65 [39m 66 [39m 66 [39m 66 [39m 66 [39m 65 [39m 66 [39m 66 [39m 65 [39m 65 [39m 65 [39m 64 [39m 64 [39m 64 [39m 64 [39m 64 [39m 64 [39m 64 [39m 64 [39m 65 [39m 65 [39m 65 [39m 65 [39m 64 [39m 64 [39m 65 [39m 64 [39m 64 [39m 64 [39m 64 [39m 64 [39m 64 [39m 64 [39m 64 [39m 65 [39m 64 [39m 64 [39m 65 [39m 64 [39m 64 [39m 64 [39m 64 [39m 65 [39m 65 [39m 66 [39m 66 [39m 66 [39m 67 [39m 67 [39m 67 [39m 68 [39m 70 [39m 70 [39m 70 [39m 71 [39m

 64 [39m 64 [39m 64 [39m 64 [39m 64 [39m 64 [39m 64 [39m 63 [39m 64 [39m 64 [39m 63 [39m 63 [39m 63 [39m 63 [39m 63 [39m 63 [39m 63 [39m 62 [39m 62 [39m 62 [39m 62 [39m 62 [39m 61 [39m 62 [39m 62 [39m 62 [39m 62 [39m 62 [39m 62 [39m 62 [39m 62 [39m 63 [39m 62 [39m 62 [39m 62 [39m 62 [39m 63 [39m 63 [39m 63 [39m 63 [39m 63 [39m 62 [39m 63 [39m 62 [39m 63 [39m 62 [39m 62 [39m 61 [39m 62 [39m 62 [39m 62 [39m 62 [39m[31m 62 [39m 62 [39m 63 [39m 63 [39m 63 [39m 63 [39m 63 [39m 62 [39m 62 [39m 62 [39m 62 [39m 62 [39m 62 [39m 61 [39m 61 [39m 62 [39m 62 [39m 62 [39m 62 [39m 62 [39m 62 [39m 62 [39m 62 [39m 62 [39m 62 [39m 63 [39m 62 [39m 62 [39m 63 [39m 62 [39m 63 [39m 62 [39m 63 [39m 63 [39m 63 [39m 63 [39m 64 [39m 63 [39m 62 [39m 62 [39m 62 [39m 63 [39m 61 [39m 62 [39m 62 [39m 62 [39m 62 [39m 62 [39m 62 [39m 62 [39m 62 [39m 62 [39m 62 [39m 62 [39m 62 [39m 62 [39m 62 [39m 62 [39m 62 [39m 61 [39m 62 [39m 61 [39m 61 [39m 62 [39m 62 [39m 62 [39m 62 [39m 61 [39m 62 [39m 62 [39m 62 [39m 62 [39m 63 [39m 63 [39m 64 [39m 64 [39m 64 [39m 64 [39m 65 [39m 65 [39m 65 [39m 67 [39m 67 [39m 68 [39m 68 [39m

 61 [39m 61 [39m 61 [39m 61 [39m 61 [39m 61 [39m 62 [39m 61 [39m 61 [39m 61 [39m 61 [39m 61 [39m 60 [39m 60 [39m 61 [39m 60 [39m 61 [39m 60 [39m 60 [39m 59 [39m 59 [39m 59 [39m 59 [39m 59 [39m 60 [39m 60 [39m 60 [39m 60 [39m 60 [39m 60 [39m 60 [39m 60 [39m 59 [39m 60 [39m 60 [39m 61 [39m 61 [39m 61 [39m 61 [39m 60 [39m 60 [39m 60 [39m 60 [39m 60 [39m 60 [39m 60 [39m 60 [39m 60 [39m 60 [39m 60 [39m 60 [39m 60 [39m[31m 60 [39m 61 [39m 61 [39m 61 [39m 60 [39m 60 [39m 60 [39m 59 [39m 60 [39m 60 [39m 59 [39m 59 [39m 59 [39m 60 [39m 59 [39m 59 [39m 59 [39m 59 [39m 60 [39m 60 [39m 59 [39m 60 [39m 60 [39m 60 [39m 60 [39m 61 [39m 60 [39m 60 [39m 60 [39m 60 [39m 60 [39m 60 [39m 60 [39m 60 [39m 60 [39m 61 [39m 61 [39m 61 [39m 61 [39m 60 [39m 60 [39m 60 [39m 60 [39m 60 [39m 59 [39m 59 [39m 59 [39m 59 [39m 59 [39m 59 [39m 59 [39m 59 [39m 60 [39m 60 [39m 59 [39m 60 [39m 60 [39m 59 [39m 60 [39m 59 [39m 59 [39m 59 [39m 59 [39m 59 [39m 59 [39m 59 [39m 59 [39m 59 [39m 60 [39m 60 [39m 60 [39m 60 [39m 60 [39m 61 [39m 61 [39m 61 [39m 62 [39m 61 [39m 62 [39m 62 [39m 63 [39m 64 [39m 64 [39m 65 [39m 65 [39m

 59 [39m 59 [39m 59 [39m 59 [39m 59 [39m 59 [39m 59 [39m 59 [39m 58 [39m 59 [39m 58 [39m 58 [39m 59 [39m 59 [39m 58 [39m 58 [39m 58 [39m 58 [39m 57 [39m 58 [39m 57 [39m 57 [39m 57 [39m 57 [39m 58 [39m 57 [39m 57 [39m 57 [39m 57 [39m 57 [39m 57 [39m 57 [39m 58 [39m 57 [39m 57 [39m 58 [39m 59 [39m 59 [39m 58 [39m 58 [39m 58 [39m 58 [39m 58 [39m 57 [39m 58 [39m 57 [39m 58 [39m 58 [39m 57 [39m 57 [39m 57 [39m 58 [39m[31m 58 [39m 58 [39m 58 [39m 58 [39m 58 [39m 58 [39m 58 [39m 57 [39m 57 [39m 58 [39m 57 [39m 58 [39m 57 [39m 57 [39m 57 [39m 57 [39m 56 [39m 57 [39m 57 [39m 57 [39m 58 [39m 57 [39m 57 [39m 57 [39m 58 [39m 58 [39m 59 [39m 58 [39m 58 [39m 58 [39m 58 [39m 58 [39m 58 [39m 58 [39m 58 [39m 59 [39m 59 [39m 59 [39m 58 [39m 58 [39m 58 [39m 58 [39m 58 [39m 58 [39m 57 [39m 57 [39m 57 [39m 57 [39m 56 [39m 57 [39m 57 [39m 56 [39m 57 [39m 57 [39m 57 [39m 58 [39m 57 [39m 57 [39m 57 [39m 57 [39m 57 [39m 57 [39m 56 [39m 57 [39m 57 [39m 57 [39m 57 [39m 56 [39m 57 [39m 57 [39m 58 [39m 57 [39m 58 [39m 58 [39m 59 [39m 59 [39m 59 [39m 59 [39m 59 [39m 59 [39m 60 [39m 62 [39m 62 [39m 62 [39m 63 [39m

 57 [39m 57 [39m 56 [39m 57 [39m 57 [39m 57 [39m 57 [39m 56 [39m 56 [39m 57 [39m 57 [39m 56 [39m 57 [39m 57 [39m 57 [39m 56 [39m 56 [39m 56 [39m 55 [39m 56 [39m 55 [39m 56 [39m 55 [39m 55 [39m 55 [39m 55 [39m 55 [39m 55 [39m 55 [39m 55 [39m 55 [39m 55 [39m 55 [39m 55 [39m 55 [39m 56 [39m 56 [39m 57 [39m 56 [39m 56 [39m 56 [39m 56 [39m 56 [39m 55 [39m 56 [39m 55 [39m 56 [39m 55 [39m 55 [39m 55 [39m 55 [39m 56 [39m[31m 55 [39m 56 [39m 56 [39m 57 [39m 56 [39m 56 [39m 56 [39m 55 [39m 55 [39m 55 [39m 55 [39m 55 [39m 55 [39m 55 [39m 55 [39m 55 [39m 55 [39m 55 [39m 55 [39m 55 [39m 55 [39m 55 [39m 55 [39m 55 [39m 55 [39m 56 [39m 56 [39m 56 [39m 57 [39m 56 [39m 57 [39m 55 [39m 55 [39m 56 [39m 56 [39m 56 [39m 57 [39m 56 [39m 56 [39m 56 [39m 56 [39m 56 [39m 55 [39m 55 [39m 55 [39m 55 [39m 55 [39m 55 [39m 54 [39m 54 [39m 54 [39m 54 [39m 54 [39m 54 [39m 55 [39m 56 [39m 56 [39m 55 [39m 56 [39m 54 [39m 55 [39m 54 [39m 55 [39m 55 [39m 55 [39m 55 [39m 55 [39m 55 [39m 55 [39m 55 [39m 55 [39m 56 [39m 56 [39m 56 [39m 56 [39m 57 [39m 57 [39m 57 [39m 57 [39m 57 [39m 58 [39m 59 [39m 59 [39m 59 [39m 61 [39m

 54 [39m 54 [39m 54 [39m 54 [39m 54 [39m 55 [39m 55 [39m 54 [39m 54 [39m 54 [39m 54 [39m 54 [39m 54 [39m 54 [39m 55 [39m 55 [39m 54 [39m 54 [39m 53 [39m 53 [39m 53 [39m 53 [39m 53 [39m 53 [39m 52 [39m 53 [39m 53 [39m 53 [39m 52 [39m 53 [39m 53 [39m 52 [39m 52 [39m 52 [39m 52 [39m 54 [39m 53 [39m 54 [39m 54 [39m 54 [39m 54 [39m 54 [39m 53 [39m 53 [39m 53 [39m 53 [39m 53 [39m 52 [39m 53 [39m 53 [39m 52 [39m 53 [39m[31m 53 [39m 53 [39m 54 [39m 54 [39m 54 [39m 53 [39m 54 [39m 53 [39m 53 [39m 53 [39m 53 [39m 53 [39m 53 [39m 52 [39m 52 [39m 52 [39m 53 [39m 52 [39m 53 [39m 53 [39m 53 [39m 53 [39m 53 [39m 53 [39m 53 [39m 53 [39m 54 [39m 54 [39m 54 [39m 54 [39m 54 [39m 54 [39m 54 [39m 53 [39m 53 [39m 53 [39m 54 [39m 54 [39m 53 [39m 54 [39m 54 [39m 53 [39m 54 [39m 53 [39m 53 [39m 53 [39m 53 [39m 53 [39m 53 [39m 52 [39m 53 [39m 52 [39m 52 [39m 52 [39m 53 [39m 53 [39m 53 [39m 54 [39m 54 [39m 53 [39m 53 [39m 52 [39m 52 [39m 52 [39m 53 [39m 52 [39m 52 [39m 52 [39m 53 [39m 52 [39m 53 [39m 53 [39m 53 [39m 53 [39m 53 [39m 54 [39m 54 [39m 54 [39m 55 [39m 54 [39m 55 [39m 56 [39m 57 [39m 57 [39m 57 [39m

 52 [39m 51 [39m 52 [39m 52 [39m 51 [39m 52 [39m 52 [39m 52 [39m 52 [39m 52 [39m 51 [39m 52 [39m 51 [39m 52 [39m 52 [39m 52 [39m 52 [39m 52 [39m 51 [39m 51 [39m 51 [39m 51 [39m 51 [39m 51 [39m 50 [39m 50 [39m 50 [39m 50 [39m 50 [39m 50 [39m 50 [39m 51 [39m 50 [39m 51 [39m 51 [39m 51 [39m 51 [39m 51 [39m 52 [39m 52 [39m 51 [39m 51 [39m 51 [39m 51 [39m 50 [39m 50 [39m 51 [39m 50 [39m 50 [39m 50 [39m 50 [39m 50 [39m[31m 50 [39m 51 [39m 51 [39m 51 [39m 51 [39m 51 [39m 51 [39m 51 [39m 50 [39m 51 [39m 50 [39m 50 [39m 50 [39m 50 [39m 50 [39m 50 [39m 50 [39m 50 [39m 50 [39m 50 [39m 50 [39m 50 [39m 51 [39m 50 [39m 51 [39m 51 [39m 51 [39m 51 [39m 51 [39m 51 [39m 52 [39m 52 [39m 51 [39m 51 [39m 51 [39m 51 [39m 51 [39m 51 [39m 51 [39m 51 [39m 51 [39m 52 [39m 51 [39m 51 [39m 51 [39m 50 [39m 50 [39m 50 [39m 50 [39m 50 [39m 49 [39m 50 [39m 49 [39m 49 [39m 50 [39m 51 [39m 50 [39m 51 [39m 51 [39m 51 [39m 51 [39m 50 [39m 50 [39m 50 [39m 50 [39m 50 [39m 50 [39m 50 [39m 50 [39m 50 [39m 50 [39m 50 [39m 51 [39m 51 [39m 51 [39m 51 [39m 51 [39m 52 [39m 52 [39m 52 [39m 53 [39m 54 [39m 54 [39m 54 [39m 55 [39m

 50 [39m 49 [39m 49 [39m 49 [39m 49 [39m 49 [39m 49 [39m 50 [39m 50 [39m 50 [39m 50 [39m 49 [39m 49 [39m 48 [39m 49 [39m 49 [39m 49 [39m 49 [39m 49 [39m 49 [39m 49 [39m 49 [39m 49 [39m 49 [39m 48 [39m 48 [39m 48 [39m 48 [39m 48 [39m 48 [39m 48 [39m 48 [39m 47 [39m 48 [39m 48 [39m 48 [39m 49 [39m 49 [39m 49 [39m 50 [39m 49 [39m 49 [39m 49 [39m 49 [39m 49 [39m 49 [39m 48 [39m 48 [39m 48 [39m 48 [39m 48 [39m 48 [39m[31m 48 [39m 49 [39m 49 [39m 49 [39m 49 [39m 49 [39m 49 [39m 48 [39m 48 [39m 48 [39m 48 [39m 48 [39m 48 [39m 48 [39m 48 [39m 48 [39m 48 [39m 48 [39m 48 [39m 48 [39m 48 [39m 48 [39m 48 [39m 47 [39m 48 [39m 49 [39m 49 [39m 49 [39m 49 [39m 49 [39m 49 [39m 49 [39m 49 [39m 49 [39m 48 [39m 49 [39m 49 [39m 48 [39m 49 [39m 48 [39m 48 [39m 49 [39m 49 [39m 49 [39m 48 [39m 49 [39m 49 [39m 48 [39m 48 [39m 48 [39m 48 [39m 48 [39m 47 [39m 47 [39m 46 [39m 48 [39m 49 [39m 49 [39m 49 [39m 49 [39m 49 [39m 48 [39m 48 [39m 48 [39m 48 [39m 48 [39m 48 [39m 48 [39m 47 [39m 48 [39m 47 [39m 48 [39m 48 [39m 48 [39m 49 [39m 49 [39m 49 [39m 49 [39m 50 [39m 49 [39m 51 [39m 51 [39m 51 [39m 51 [39m 52 [39m

 46 [39m 47 [39m 47 [39m 47 [39m 47 [39m 47 [39m 47 [39m 47 [39m 47 [39m 47 [39m 47 [39m 47 [39m 48 [39m 47 [39m 47 [39m 46 [39m 47 [39m 46 [39m 46 [39m 46 [39m 46 [39m 47 [39m 46 [39m 47 [39m 46 [39m 46 [39m 46 [39m 45 [39m 45 [39m 45 [39m 45 [39m 45 [39m 46 [39m 45 [39m 46 [39m 46 [39m 46 [39m 47 [39m 47 [39m 47 [39m 47 [39m 47 [39m 46 [39m 46 [39m 46 [39m 46 [39m 48 [39m 47 [39m 45 [39m 45 [39m 45 [39m 46 [39m[31m 46 [39m 46 [39m 46 [39m 46 [39m 47 [39m 47 [39m 47 [39m 46 [39m 46 [39m 46 [39m 46 [39m 46 [39m 46 [39m 46 [39m 46 [39m 46 [39m 45 [39m 46 [39m 45 [39m 45 [39m 45 [39m 45 [39m 45 [39m 45 [39m 45 [39m 46 [39m 46 [39m 46 [39m 47 [39m 46 [39m 47 [39m 46 [39m 46 [39m 46 [39m 47 [39m 47 [39m 47 [39m 46 [39m 46 [39m 46 [39m 46 [39m 47 [39m 46 [39m 47 [39m 47 [39m 46 [39m 46 [39m 46 [39m 46 [39m 45 [39m 45 [39m 45 [39m 45 [39m 45 [39m 46 [39m 46 [39m 46 [39m 46 [39m 47 [39m 46 [39m 47 [39m 47 [39m 46 [39m 47 [39m 46 [39m 46 [39m 46 [39m 45 [39m 45 [39m 45 [39m 45 [39m 45 [39m 46 [39m 46 [39m 47 [39m 47 [39m 47 [39m 47 [39m 47 [39m 47 [39m 48 [39m 49 [39m 48 [39m 49 [39m 50 [39m

 44 [39m 44 [39m 44 [39m 45 [39m 45 [39m 45 [39m 45 [39m 44 [39m 45 [39m 45 [39m 45 [39m 45 [39m 45 [39m 45 [39m 44 [39m 44 [39m 44 [39m 44 [39m 44 [39m 44 [39m 44 [39m 44 [39m 44 [39m 44 [39m 44 [39m 44 [39m 44 [39m 44 [39m 43 [39m 43 [39m 43 [39m 43 [39m 43 [39m 43 [39m 43 [39m 44 [39m 44 [39m 45 [39m 44 [39m 44 [39m 44 [39m 44 [39m 44 [39m 44 [39m 44 [39m 44 [39m 45 [39m 45 [39m 44 [39m 44 [39m 44 [39m 44 [39m[31m 43 [39m 44 [39m 44 [39m 44 [39m 44 [39m 44 [39m 44 [39m 45 [39m 43 [39m 43 [39m 43 [39m 43 [39m 43 [39m 43 [39m 43 [39m 43 [39m 43 [39m 43 [39m 44 [39m 43 [39m 43 [39m 42 [39m 43 [39m 42 [39m 43 [39m 43 [39m 43 [39m 43 [39m 44 [39m 44 [39m 44 [39m 44 [39m 44 [39m 44 [39m 44 [39m 44 [39m 44 [39m 44 [39m 44 [39m 44 [39m 44 [39m 44 [39m 44 [39m 44 [39m 44 [39m 44 [39m 44 [39m 44 [39m 44 [39m 43 [39m 44 [39m 43 [39m 43 [39m 44 [39m 44 [39m 44 [39m 43 [39m 44 [39m 44 [39m 44 [39m 44 [39m 43 [39m 43 [39m 44 [39m 44 [39m 44 [39m 44 [39m 43 [39m 44 [39m 42 [39m 43 [39m 43 [39m 43 [39m 43 [39m 44 [39m 44 [39m 45 [39m 44 [39m 44 [39m 44 [39m 46 [39m 46 [39m 47 [39m 47 [39m 47 [39m

 42 [39m 42 [39m 42 [39m 43 [39m 42 [39m 42 [39m 43 [39m 42 [39m 42 [39m 42 [39m 42 [39m 42 [39m 43 [39m 42 [39m 42 [39m 42 [39m 42 [39m 41 [39m 42 [39m 42 [39m 41 [39m 42 [39m 41 [39m 42 [39m 42 [39m 42 [39m 41 [39m 42 [39m 42 [39m 41 [39m 41 [39m 41 [39m 41 [39m 41 [39m 41 [39m 41 [39m 41 [39m 42 [39m 41 [39m 42 [39m 42 [39m 42 [39m 42 [39m 42 [39m 42 [39m 42 [39m 42 [39m 43 [39m 42 [39m 42 [39m 42 [39m 41 [39m[31m 42 [39m 41 [39m 41 [39m 41 [39m 41 [39m 41 [39m 41 [39m 41 [39m 41 [39m 42 [39m 41 [39m 41 [39m 41 [39m 41 [39m 41 [39m 41 [39m 40 [39m 41 [39m 41 [39m 41 [39m 41 [39m 41 [39m 40 [39m 41 [39m 41 [39m 41 [39m 41 [39m 41 [39m 42 [39m 42 [39m 42 [39m 42 [39m 41 [39m 42 [39m 42 [39m 42 [39m 42 [39m 42 [39m 41 [39m 41 [39m 42 [39m 42 [39m 41 [39m 42 [39m 42 [39m 42 [39m 42 [39m 42 [39m 41 [39m 42 [39m 41 [39m 41 [39m 41 [39m 41 [39m 41 [39m 41 [39m 41 [39m 40 [39m 42 [39m 42 [39m 41 [39m 42 [39m 41 [39m 42 [39m 42 [39m 42 [39m 41 [39m 41 [39m 41 [39m 41 [39m 41 [39m 41 [39m 41 [39m 41 [39m 42 [39m 42 [39m 42 [39m 42 [39m 42 [39m 42 [39m 44 [39m 44 [39m 43 [39m 44 [39m 45 [39m

 39 [39m 39 [39m 40 [39m 40 [39m 40 [39m 40 [39m 40 [39m 40 [39m 40 [39m 40 [39m 40 [39m 40 [39m 40 [39m 40 [39m 40 [39m 40 [39m 39 [39m 39 [39m 39 [39m 39 [39m 39 [39m 39 [39m 39 [39m 39 [39m 39 [39m 40 [39m 39 [39m 39 [39m 39 [39m 39 [39m 39 [39m 38 [39m 39 [39m 38 [39m 38 [39m 38 [39m 39 [39m 39 [39m 39 [39m 39 [39m 40 [39m 40 [39m 40 [39m 39 [39m 39 [39m 39 [39m 41 [39m 40 [39m 39 [39m 39 [39m 39 [39m 39 [39m 40 [39m[31m 39 [39m 39 [39m 39 [39m 39 [39m 39 [39m 39 [39m 38 [39m 39 [39m 39 [39m 39 [39m 39 [39m 39 [39m 38 [39m 38 [39m 39 [39m 38 [39m 39 [39m 39 [39m 39 [39m 39 [39m 39 [39m 38 [39m 38 [39m 39 [39m 38 [39m 38 [39m 39 [39m 40 [39m 40 [39m 39 [39m 39 [39m 39 [39m 40 [39m 39 [39m 39 [39m 39 [39m 39 [39m 39 [39m 39 [39m 39 [39m 39 [39m 39 [39m 40 [39m 40 [39m 40 [39m 40 [39m 40 [39m 40 [39m 39 [39m 39 [39m 39 [39m 39 [39m 39 [39m 39 [39m 39 [39m 39 [39m 39 [39m 39 [39m 39 [39m 40 [39m 39 [39m 39 [39m 39 [39m 39 [39m 39 [39m 39 [39m 39 [39m 39 [39m 38 [39m 39 [39m 39 [39m 38 [39m 39 [39m 40 [39m 40 [39m 40 [39m 40 [39m 40 [39m 40 [39m 41 [39m 42 [39m 41 [39m 41 [39m 42 [39m

 37 [39m 37 [39m 37 [39m 37 [39m 37 [39m 38 [39m 38 [39m 38 [39m 38 [39m 38 [39m 38 [39m 37 [39m 38 [39m 38 [39m 37 [39m 37 [39m 38 [39m 37 [39m 37 [39m 37 [39m 37 [39m 38 [39m 38 [39m 38 [39m 37 [39m 37 [39m 37 [39m 37 [39m 37 [39m 37 [39m 37 [39m 38 [39m 38 [39m 36 [39m 37 [39m 36 [39m 37 [39m 37 [39m 37 [39m 37 [39m 37 [39m 37 [39m 37 [39m 38 [39m 38 [39m 37 [39m 38 [39m 38 [39m 38 [39m 38 [39m 37 [39m 37 [39m 37 [39m 37 [39m 36 [39m[31m 37 [39m 36 [39m 37 [39m 36 [39m 37 [39m 36 [39m 37 [39m 36 [39m 36 [39m 36 [39m 36 [39m 36 [39m 35 [39m 36 [39m 36 [39m 36 [39m 36 [39m 36 [39m 37 [39m 37 [39m 36 [39m 37 [39m 37 [39m 36 [39m 36 [39m 37 [39m 37 [39m 38 [39m 38 [39m 38 [39m 37 [39m 37 [39m 37 [39m 37 [39m 37 [39m 37 [39m 37 [39m 37 [39m 37 [39m 37 [39m 38 [39m 37 [39m 38 [39m 38 [39m 37 [39m 38 [39m 37 [39m 37 [39m 37 [39m 37 [39m 36 [39m 36 [39m 36 [39m 36 [39m 37 [39m 37 [39m 37 [39m 37 [39m 37 [39m 37 [39m 37 [39m 37 [39m 37 [39m 37 [39m 37 [39m 37 [39m 37 [39m 37 [39m 36 [39m 36 [39m 36 [39m 37 [39m 37 [39m 37 [39m 37 [39m 37 [39m 37 [39m 39 [39m 39 [39m 39 [39m 40 [39m 40 [39m

